element_type,game
"{'scoring_clean_sheets': 4, 'squad_min_play': 1, 'bps_clean_sheets': 12, 'scoring_goals_conceded': -1, 'scoring_goals_scored': 6, 'squad_max_play': 1, 'bps_goals_scored': 12, 'ui_shirt_specific': True, 'squad_select': 2, 'sub_positions_locked': [12]}",
"{'scoring_clean_sheets': 4, 'squad_min_play': 3, 'scoring_goals_conceded': -1, 'scoring_goals_scored': 6, 'squad_max_play': 5, 'bps_goals_scored': 12, 'bps_clean_sheets': 12, 'squad_select': 5}",
"{'scoring_clean_sheets': 1, 'squad_min_play': 2, 'scoring_goals_conceded': 0, 'scoring_goals_scored': 5, 'squad_max_play': 5, 'bps_goals_scored': 18, 'bps_clean_sheets': 0, 'squad_select': 5}",
"{'scoring_clean_sheets': 0, 'squad_min_play': 1, 'scoring_goals_conceded': 0, 'scoring_goals_scored': 4, 'squad_max_play': 3, 'bps_goals_scored': 24, 'bps_clean_sheets': 0, 'squad_select': 3}",
,9
,30
,3
,-3
,2
,1
,1
,-3
,-1
,-1
,1
,6
,60
,-1
,1
,-6
,2
,4
,6
,-3
,-6
,15
,1
,3
,-9
,2
,3
,-1
,2
,-1
,3
,-3
,17
,1
,10
,£
,"[[0, 1, 0, 2, 0], [3, 4, 5, 6, 7], [8, 9, 10, 11, 12], [0, 13, 14, 15, 0]]"
,337309029685327
,454539
,"{'1-5-2-3': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [0, 7, 0, 8, 0], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-5-3-2': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [7, 0, 8, 0, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]], '1-3-5-2': [[0, 0, 1, 0, 0], [0, 2, 3, 4, 0], [5, 6, 7, 8, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]], '1-2-5-3': [[0, 0, 1, 0, 0], [0, 2, 0, 3, 0], [4, 5, 6, 7, 8], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-4-5-1': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [6, 7, 8, 9, 10], [0, 0, 11, 0, 0], [12, 0, 13, 14, 15]], '1-5-4-1': [[0, 0, 1, 0, 0], [2, 3, 4, 5, 6], [7, 8, 0, 9, 10], [0, 0, 11, 0, 0], [12, 0, 13, 14, 15]], '1-4-3-3': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [0, 6, 7, 8, 0], [9, 0, 10, 0, 11], [12, 0, 13, 14, 15]], '1-3-4-3': [[0, 0, 1, 0, 0], [0, 2, 3, 4, 0], [5, 6, 0, 7, 8], [0, 9, 10, 11, 0], [12, 0, 13, 14, 15]], '1-4-4-2': [[0, 0, 1, 0, 0], [2, 3, 0, 4, 5], [6, 7, 0, 8, 9], [0, 10, 0, 11, 0], [12, 0, 13, 14, 15]]}"
,Europe/London
,+goals_scored||-goals_conceded
,15
,3
,3
,1
,0
,3
,League
,20
,20
,/static/plfpl/img/shirts/photos/
,3
,1
,0
,2
,0
,0
,0
,0
,2
,60
,-2
,-2
,5
,-3
,1
,3
,1
,0
,-1
,11
,15
,3
,1000
,/static/compass/plfpl/desktop/
,plfpl@mail.fantasy.premierleague.com
,True
,True
,True
,4
,1
,0.5
,cost
,True
,True
,0
,30
,5
,True
,True
